  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   888  100   888    0     0   4881      0 --:--:-- --:--:-- --:--:--  4879

  0  9.9G    0 10.4M    0     0   9.9M      0  0:17:00  0:00:01  0:16:59  9.9M
  0  9.9G    0 68.5M    0     0  33.4M      0  0:05:03  0:00:02  0:05:01 58.2M
  0  9.9G    0 92.7M    0     0  30.4M      0  0:05:34  0:00:03  0:05:31 41.1M
  1  9.9G    1  138M    0     0  33.0M      0  0:05:07  0:00:04  0:05:03 40.7M
  1  9.9G    1  202M    0     0  39.1M      0  0:04:19  0:00:05  0:04:14 46.5M
  2  9.9G    2  266M    0     0  42.2M      0  0:04:00  0:00:06  0:03:54 48.7M
  2  9.9G    2  300M    0     0  42.6M      0  0:03:58  0:00:07  0:03:51 46.3M
  3  9.9G    3  365M    0     0  45.3M      0  0:03:43  0:00:08  0:03:35 54.4M
  4  9.9G    4  444M    0     0  49.1M      0  0:03:26  0:00:09  0:03:17 63.1M
  5  9.9G    5  515M    0     0  49.9M      0  0:03:23  0:00:10  0:03:13 60.7M
  5  9.9G    5  584M    0     0  52.7M      0  0:03:12  0:00:11  0:03:01 66.4M
  6  9.9G    6  642M    0     0  53.2M      0  0:03:10  0:00:12  0:02:58 68.3M
  7  9.9G    7  728M    0     0  52.4M      0  0:03:13  0:00:13  0:03:00 62.2M
  7  9.9G    7  764M    0     0  54.3M      0  0:03:06  0:00:14  0:02:52 63.8M
  8  9.9G    8  825M    0     0  54.8M      0  0:03:05  0:00:15  0:02:50 65.6M
  8  9.9G    8  871M    0     0  54.3M      0  0:03:07  0:00:16  0:02:51 57.9M
  9  9.9G    9  924M    0     0  54.2M      0  0:03:07  0:00:17  0:02:50 56.4M
  9  9.9G    9  952M    0     0  51.8M      0  0:03:16  0:00:18  0:02:58 49.9M
 10  9.9G   10 1018M    0     0  52.7M      0  0:03:12  0:00:19  0:02:53 48.4M
 10  9.9G   10 1085M    0     0  54.1M      0  0:03:07  0:00:20  0:02:47 51.9M
 11  9.9G   11 1125M    0     0  52.4M      0  0:03:13  0:00:21  0:02:52 46.8M
 11  9.9G   11 1162M    0     0  50.9M      0  0:03:19  0:00:22  0:02:57 41.2M
 11  9.9G   11 1205M    0     0  52.3M      0  0:03:14  0:00:23  0:02:51 54.2M
 12  9.9G   12 1292M    0     0  53.6M      0  0:03:09  0:00:24  0:02:45 57.2M
 13  9.9G   13 1350M    0     0  53.8M      0  0:03:08  0:00:25  0:02:43 52.9M
 14  9.9G   14 1436M    0     0  53.3M      0  0:03:10  0:00:26  0:02:44 56.7M
 14  9.9G   14 1447M    0     0  53.4M      0  0:03:10  0:00:27  0:02:43 67.0M
 15  9.9G   15 1546M    0     0  55.1M      0  0:03:04  0:00:28  0:02:36 68.0M
 15  9.9G   15 1566M    0     0  53.7M      0  0:03:09  0:00:29  0:02:40 54.2M
 16  9.9G   16 1635M    0     0  54.4M      0  0:03:06  0:00:30  0:02:36 57.1M
