  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   888  100   888    0     0   5763      0 --:--:-- --:--:-- --:--:--  5803

  0  9.9G    0 13880    0     0  19448      0   6d 08h --:--:--   6d 08h 19448
  0  9.9G    0 74.4M    0     0  49.7M      0  0:03:24  0:00:01  0:03:23 95.1M
  1  9.9G    1  136M    0     0  54.8M      0  0:03:05  0:00:02  0:03:03 76.7M
  2  9.9G    2  230M    0     0  66.0M      0  0:02:33  0:00:03  0:02:30 82.9M
  3  9.9G    3  323M    0     0  71.7M      0  0:02:21  0:00:04  0:02:17 85.2M
  4  9.9G    4  449M    0     0  81.8M      0  0:02:04  0:00:05  0:01:59 94.1M
  5  9.9G    5  604M    0     0  92.4M      0  0:01:49  0:00:06  0:01:43  105M
  7  9.9G    7  728M    0     0  87.3M      0  0:01:56  0:00:08  0:01:48  101M
  7  9.9G    7  755M    0     0  88.9M      0  0:01:54  0:00:08  0:01:46  104M
  8  9.9G    8  842M    0     0  88.7M      0  0:01:54  0:00:09  0:01:45  104M
  9  9.9G    9  919M    0     0  87.1M      0  0:01:56  0:00:10  0:01:46 92.9M
  9  9.9G    9  952M    0     0  76.4M      0  0:02:12  0:00:12  0:02:00 58.8M
  9  9.9G    9  952M    0     0  72.4M      0  0:02:20  0:00:13  0:02:07 46.6M
 10  9.9G   10 1017M    0     0  75.4M      0  0:02:14  0:00:13  0:02:01 52.4M
 11  9.9G   11 1125M    0     0  74.8M      0  0:02:15  0:00:15  0:02:00 51.1M
 11  9.9G   11 1162M    0     0  71.4M      0  0:02:22  0:00:16  0:02:06 42.3M
 11  9.9G   11 1162M    0     0  70.3M      0  0:02:24  0:00:16  0:02:08 51.6M
 12  9.9G   12 1268M    0     0  72.3M      0  0:02:20  0:00:17  0:02:03 72.0M
 13  9.9G   13 1355M    0     0  73.2M      0  0:02:18  0:00:18  0:02:00 67.4M
 13  9.9G   13 1419M    0     0  72.7M      0  0:02:19  0:00:19  0:02:00 65.4M
 14  9.9G   14 1436M    0     0  68.1M      0  0:02:29  0:00:21  0:02:08 57.1M
 14  9.9G   14 1436M    0     0  65.0M      0  0:02:36  0:00:22  0:02:14 49.2M
 14  9.9G   14 1436M    0     0  63.5M      0  0:02:40  0:00:22  0:02:18 32.9M
 15  9.9G   15 1567M    0     0  66.4M      0  0:02:32  0:00:23  0:02:09 41.5M
 16  9.9G   16 1645M    0     0  65.7M      0  0:02:34  0:00:25  0:02:09 41.1M
 16  9.9G   16 1704M    0     0  66.8M      0  0:02:31  0:00:25  0:02:06 60.7M
 17  9.9G   17 1796M    0     0  67.8M      0  0:02:29  0:00:26  0:02:03 81.5M
 18  9.9G   18 1905M    0     0  69.2M      0  0:02:26  0:00:27  0:01:59 96.0M
 19  9.9G   19 1986M    0     0  68.9M      0  0:02:27  0:00:28  0:01:59 80.5M
 20  9.9G   20 2078M    0     0  70.2M      0  0:02:24  0:00:29  0:01:55 94.3M
 21  9.9G   21 2170M    0     0  71.1M      0  0:02:22  0:00:30  0:01:52 93.1M
 22  9.9G   22 2302M    0     0  73.0M      0  0:02:19  0:00:31  0:01:48  100M
 23  9.9G   23 2403M    0     0  73.3M      0  0:02:18  0:00:32  0:01:46 94.3M
 24  9.9G   24 2517M    0     0  75.1M      0  0:02:15  0:00:33  0:01:42  113M
 25  9.9G   25 2632M    0     0  76.3M      0  0:02:13  0:00:34  0:01:39  113M
 26  9.9G   26 2679M    0     0  75.2M      0  0:02:15  0:00:35  0:01:40 99.7M
 27  9.9G   27 2807M    0     0  76.7M      0  0:02:12  0:00:36  0:01:36  100M
 27  9.9G   27 2823M    0     0  74.9M      0  0:02:15  0:00:37  0:01:38 86.2M
 29  9.9G   29 2953M    0     0  76.4M      0  0:02:12  0:00:38  0:01:34 84.7M
 29  9.9G   29 3029M    0     0  76.7M      0  0:02:12  0:00:39  0:01:33 79.5M
 30  9.9G   30 3096M    0     0  75.4M      0  0:02:14  0:00:41  0:01:33 76.5M
 31  9.9G   31 3162M    0     0  75.5M      0  0:02:14  0:00:41  0:01:33 67.5M
 32  9.9G   32 3254M    0     0  75.0M      0  0:02:15  0:00:43  0:01:32 75.4M
 32  9.9G   32 3277M    0     0  75.3M      0  0:02:14  0:00:43  0:01:31 66.8M
 33  9.9G   33 3386M    0     0  76.1M      0  0:02:13  0:00:44  0:01:29 71.3M
 34  9.9G   34 3511M    0     0  77.1M      0  0:02:11  0:00:45  0:01:26 93.3M
 35  9.9G   35 3580M    0     0  76.2M      0  0:02:13  0:00:46  0:01:27 82.0M
 35  9.9G   35 3646M    0     0  75.5M      0  0:02:14  0:00:48  0:01:26 80.3M
 36  9.9G   36 3689M    0     0  76.0M      0  0:02:13  0:00:48  0:01:25 82.2M
 37  9.9G   37 3790M    0     0  75.2M      0  0:02:15  0:00:50  0:01:25 68.7M
 37  9.9G   37 3810M    0     0  75.4M      0  0:02:14  0:00:50  0:01:24 59.7M
 38  9.9G   38 3912M    0     0  75.9M      0  0:02:13  0:00:51  0:01:22 72.8M
 39  9.9G   39 3982M    0     0  73.5M      0  0:02:18  0:00:54  0:01:24 56.5M
 39  9.9G   39 4048M    0     0  74.2M      0  0:02:16  0:00:54  0:01:22 59.8M
 40  9.9G   40 4135M    0     0  74.5M      0  0:02:16  0:00:55  0:01:21 67.2M
 41  9.9G   41 4206M    0     0  73.9M      0  0:02:17  0:00:56  0:01:21 62.0M
 41  9.9G   41 4206M    0     0  72.6M      0  0:02:19  0:00:57  0:01:22 46.0M
 41  9.9G   41 4246M    0     0  72.5M      0  0:02:20  0:00:58  0:01:22 61.1M
 42  9.9G   42 4356M    0     0  73.2M      0  0:02:18  0:00:59  0:01:19 61.6M
 44  9.9G   44 4486M    0     0  73.9M      0  0:02:17  0:01:00  0:01:17 67.7M
 44  9.9G   44 4547M    0     0  73.0M      0  0:02:19  0:01:02  0:01:17 63.4M
 44  9.9G   44 4547M    0     0  72.7M      0  0:02:19  0:01:02  0:01:17 73.6M
 46  9.9G   46 4680M    0     0  73.7M      0  0:02:17  0:01:03  0:01:14 86.8M
 46  9.9G   46 4757M    0     0  73.7M      0  0:02:17  0:01:04  0:01:13 80.3M
 48  9.9G   48 4880M    0     0  74.5M      0  0:02:16  0:01:05  0:01:11 81.8M
 49  9.9G   49 4995M    0     0  75.1M      0  0:02:15  0:01:06  0:01:09  105M
 50  9.9G   50 5098M    0     0  75.3M      0  0:02:14  0:01:07  0:01:07  107M
 50  9.9G   50 5172M    0     0  75.5M      0  0:02:14  0:01:08  0:01:06 98.3M
 51  9.9G   51 5183M    0     0  74.5M      0  0:02:16  0:01:09  0:01:07 85.0M
 51  9.9G   51 5222M    0     0  73.1M      0  0:02:18  0:01:11  0:01:07 57.7M
 51  9.9G   51 5222M    0     0  72.1M      0  0:02:20  0:01:12  0:01:08 38.5M
 51  9.9G   51 5224M    0     0  72.0M      0  0:02:21  0:01:12  0:01:09 25.6M
 51  9.9G   51 5241M    0     0  70.9M      0  0:02:23  0:01:13  0:01:10 12.8M
 51  9.9G   51 5242M    0     0  70.2M      0  0:02:24  0:01:14  0:01:10 11.3M
 53  9.9G   53 5387M    0     0  71.3M      0  0:02:22  0:01:15  0:01:07 40.6M
 54  9.9G   54 5500M    0     0  71.9M      0  0:02:21  0:01:16  0:01:05 67.7M
 54  9.9G   54 5581M    0     0  71.9M      0  0:02:21  0:01:17  0:01:04 71.1M
 56  9.9G   56 5699M    0     0  72.6M      0  0:02:19  0:01:18  0:01:01 99.8M
 56  9.9G   56 5791M    0     0  72.6M      0  0:02:19  0:01:19  0:01:00  108M
 58  9.9G   58 5903M    0     0  73.3M      0  0:02:18  0:01:20  0:00:58  103M
 59  9.9G   59 5999M    0     0  73.6M      0  0:02:18  0:01:21  0:00:57 99.4M
 59  9.9G   59 6091M    0     0  73.8M      0  0:02:17  0:01:22  0:00:55  103M
 60  9.9G   60 6185M    0     0  74.0M      0  0:02:17  0:01:23  0:00:54 96.9M
 61  9.9G   61 6287M    0     0  74.4M      0  0:02:16  0:01:24  0:00:52  103M
 63  9.9G   63 6423M    0     0  75.1M      0  0:02:15  0:01:25  0:00:50  103M
 64  9.9G   64 6519M    0     0  75.3M      0  0:02:14  0:01:26  0:00:48  104M
 65  9.9G   65 6616M    0     0  75.6M      0  0:02:14  0:01:27  0:00:47  104M
 66  9.9G   66 6723M    0     0  75.9M      0  0:02:13  0:01:28  0:00:45  107M
 67  9.9G   67 6814M    0     0  76.1M      0  0:02:13  0:01:29  0:00:44  105M
 68  9.9G   68 6914M    0     0  76.4M      0  0:02:13  0:01:30  0:00:43 98.0M
 69  9.9G   69 7033M    0     0  76.6M      0  0:02:12  0:01:31  0:00:41 98.4M
 70  9.9G   70 7127M    0     0  76.9M      0  0:02:12  0:01:32  0:00:40 99.7M
 71  9.9G   71 7232M    0     0  77.3M      0  0:02:11  0:01:33  0:00:38  101M
 72  9.9G   72 7343M    0     0  77.6M      0  0:02:10  0:01:34  0:00:36  104M
 73  9.9G   73 7444M    0     0  77.9M      0  0:02:10  0:01:35  0:00:35  106M
 74  9.9G   74 7562M    0     0  78.3M      0  0:02:09  0:01:36  0:00:33  110M
 75  9.9G   75 7661M    0     0  78.5M      0  0:02:09  0:01:37  0:00:32  107M
 76  9.9G   76 7748M    0     0  78.6M      0  0:02:09  0:01:38  0:00:31  103M
 76  9.9G   76 7813M    0     0  78.5M      0  0:02:09  0:01:39  0:00:30 95.0M
 77  9.9G   77 7827M    0     0  77.8M      0  0:02:10  0:01:40  0:00:30 76.4M
 77  9.9G   77 7853M    0     0  76.6M      0  0:02:12  0:01:42  0:00:30 48.5M
 77  9.9G   77 7853M    0     0  75.8M      0  0:02:13  0:01:43  0:00:30 32.4M
 77  9.9G   77 7853M    0     0  75.1M      0  0:02:15  0:01:44  0:00:31 17.6M
 77  9.9G   77 7853M    0     0  74.9M      0  0:02:15  0:01:44  0:00:31 7629k
 77  9.9G   77 7867M    0     0  74.5M      0  0:02:16  0:01:45  0:00:31 8198k
 77  9.9G   77 7870M    0     0  73.6M      0  0:02:17  0:01:46  0:00:31 3994k
 77  9.9G   77 7870M    0     0  72.9M      0  0:02:19  0:01:47  0:00:32 3994k
 77  9.9G   77 7870M    0     0  72.2M      0  0:02:20  0:01:48  0:00:32 3993k
 77  9.9G   77 7870M    0     0  71.6M      0  0:02:21  0:01:49  0:00:32 3470k
 77  9.9G   77 7870M    0     0  70.9M      0  0:02:23  0:01:50  0:00:33  584k
 78  9.9G   78 7937M    0     0  71.0M      0  0:02:22  0:01:51  0:00:31 13.9M
 79  9.9G   79 8072M    0     0  71.7M      0  0:02:21  0:01:52  0:00:29 43.7M
 80  9.9G   80 8145M    0     0  71.6M      0  0:02:21  0:01:53  0:00:28 56.2M
 81  9.9G   81 8259M    0     0  72.1M      0  0:02:20  0:01:54  0:00:26 84.1M
 82  9.9G   82 8354M    0     0  72.1M      0  0:02:20  0:01:55  0:00:25 99.7M
 82  9.9G   82 8420M    0     0  72.2M      0  0:02:20  0:01:56  0:00:24 97.8M
 83  9.9G   83 8533M    0     0  72.6M      0  0:02:19  0:01:57  0:00:22 92.2M
 84  9.9G   84 8636M    0     0  72.8M      0  0:02:19  0:01:58  0:00:21  103M
 86  9.9G   86 8745M    0     0  73.1M      0  0:02:18  0:01:59  0:00:19 97.1M
 86  9.9G   86 8836M    0     0  73.3M      0  0:02:18  0:02:00  0:00:18  101M
 87  9.9G   87 8903M    0     0  73.0M      0  0:02:19  0:02:01  0:00:18 91.6M
 88  9.9G   88 9011M    0     0  73.5M      0  0:02:18  0:02:02  0:00:16 95.5M
 89  9.9G   89 9112M    0     0  73.7M      0  0:02:17  0:02:03  0:00:14 93.8M
 90  9.9G   90 9247M    0     0  74.0M      0  0:02:17  0:02:04  0:00:13 93.4M
 91  9.9G   91 9321M    0     0  74.1M      0  0:02:16  0:02:05  0:00:11 94.4M
 92  9.9G   92 9402M    0     0  74.3M      0  0:02:16  0:02:06  0:00:10  107M
 93  9.9G   93 9534M    0     0  74.6M      0  0:02:16  0:02:07  0:00:09  101M
 94  9.9G   94 9621M    0     0  74.8M      0  0:02:15  0:02:08  0:00:07  103M
 96  9.9G   96 9758M    0     0  75.2M      0  0:02:14  0:02:09  0:00:05  107M
