  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   888  100   888    0     0   4543      0 --:--:-- --:--:-- --:--:--  4530

  0  9.9G    0 11.4M    0     0  11.3M      0  0:14:55  0:00:01  0:14:54 11.3M
  1  9.9G    1  101M    0     0  49.5M      0  0:03:25  0:00:02  0:03:23 86.4M
  2  9.9G    2  209M    0     0  69.4M      0  0:02:26  0:00:03  0:02:23 98.8M
  3  9.9G    3  312M    0     0  77.8M      0  0:02:10  0:00:04  0:02:06  100M
  4  9.9G    4  422M    0     0  84.2M      0  0:02:00  0:00:05  0:01:55  102M
  5  9.9G    5  547M    0     0  91.0M      0  0:01:51  0:00:06  0:01:45  107M
  6  9.9G    6  662M    0     0  94.3M      0  0:01:47  0:00:07  0:01:40  112M
  7  9.9G    7  770M    0     0  96.2M      0  0:01:45  0:00:08  0:01:37  112M
  8  9.9G    8  874M    0     0  97.0M      0  0:01:44  0:00:09  0:01:35  112M
  9  9.9G    9  959M    0     0  95.8M      0  0:01:45  0:00:10  0:01:35  107M
 10  9.9G   10 1073M    0     0  97.1M      0  0:01:44  0:00:11  0:01:33  104M
 11  9.9G   11 1162M    0     0  95.2M      0  0:01:46  0:00:12  0:01:34 96.5M
 12  9.9G   12 1244M    0     0  95.6M      0  0:01:46  0:00:13  0:01:33 94.7M
 13  9.9G   13 1350M    0     0  95.3M      0  0:01:46  0:00:14  0:01:32 92.5M
 14  9.9G   14 1436M    0     0  94.8M      0  0:01:47  0:00:15  0:01:32 92.9M
 14  9.9G   14 1521M    0     0  95.0M      0  0:01:46  0:00:16  0:01:30 90.3M
 15  9.9G   15 1612M    0     0  94.7M      0  0:01:47  0:00:17  0:01:30 93.5M
 16  9.9G   16 1688M    0     0  93.7M      0  0:01:48  0:00:18  0:01:30 88.6M
 17  9.9G   17 1768M    0     0  93.0M      0  0:01:49  0:00:19  0:01:30 86.1M
 18  9.9G   18 1854M    0     0  92.1M      0  0:01:50  0:00:20  0:01:30 83.8M
 19  9.9G   19 1938M    0     0  92.2M      0  0:01:50  0:00:21  0:01:29 83.4M
 20  9.9G   20 2038M    0     0  92.6M      0  0:01:49  0:00:22  0:01:27 85.2M
 20  9.9G   20 2109M    0     0  91.6M      0  0:01:50  0:00:23  0:01:27 84.2M
 21  9.9G   21 2207M    0     0  91.9M      0  0:01:50  0:00:24  0:01:26 87.8M
 22  9.9G   22 2302M    0     0  91.4M      0  0:01:51  0:00:25  0:01:26 88.4M
 23  9.9G   23 2403M    0     0  92.1M      0  0:01:50  0:00:26  0:01:24 91.4M
 24  9.9G   24 2492M    0     0  92.2M      0  0:01:50  0:00:27  0:01:23 90.7M
 25  9.9G   25 2590M    0     0  92.4M      0  0:01:49  0:00:28  0:01:21 96.2M
 26  9.9G   26 2679M    0     0  92.0M      0  0:01:50  0:00:29  0:01:21 92.5M
 27  9.9G   27 2799M    0     0  93.2M      0  0:01:48  0:00:30  0:01:18  103M
 27  9.9G   27 2834M    0     0  91.4M      0  0:01:51  0:00:31  0:01:20 87.5M
 29  9.9G   29 2953M    0     0  92.1M      0  0:01:50  0:00:32  0:01:18 91.3M
 30  9.9G   30 3052M    0     0  92.4M      0  0:01:49  0:00:33  0:01:16 92.2M
 31  9.9G   31 3157M    0     0  92.8M      0  0:01:49  0:00:34  0:01:15 97.3M
 32  9.9G   32 3254M    0     0  92.7M      0  0:01:49  0:00:35  0:01:14 89.5M
 33  9.9G   33 3354M    0     0  93.1M      0  0:01:49  0:00:36  0:01:13  104M
 34  9.9G   34 3484M    0     0  94.1M      0  0:01:47  0:00:37  0:01:10  106M
 34  9.9G   34 3550M    0     0  93.3M      0  0:01:48  0:00:38  0:01:10 99.6M
 35  9.9G   35 3646M    0     0  93.1M      0  0:01:49  0:00:39  0:01:10 95.7M
 36  9.9G   36 3758M    0     0  93.5M      0  0:01:48  0:00:40  0:01:08 99.3M
 37  9.9G   37 3797M    0     0  92.6M      0  0:01:49  0:00:41  0:01:08 88.5M
 38  9.9G   38 3887M    0     0  92.5M      0  0:01:49  0:00:42  0:01:07 80.6M
 39  9.9G   39 3981M    0     0  92.4M      0  0:01:49  0:00:43  0:01:06 85.0M
 39  9.9G   39 4064M    0     0  92.3M      0  0:01:50  0:00:44  0:01:06 85.3M
 41  9.9G   41 4179M    0     0  92.8M      0  0:01:49  0:00:45  0:01:04 86.9M
 42  9.9G   42 4274M    0     0  92.4M      0  0:01:49  0:00:46  0:01:03 91.4M
 43  9.9G   43 4372M    0     0  93.0M      0  0:01:49  0:00:47  0:01:02 97.0M
 44  9.9G   44 4486M    0     0  93.1M      0  0:01:49  0:00:48  0:01:01 98.9M
 44  9.9G   44 4556M    0     0  92.9M      0  0:01:49  0:00:49  0:01:00 98.6M
 45  9.9G   45 4664M    0     0  93.2M      0  0:01:48  0:00:50  0:00:58 96.9M
 46  9.9G   46 4757M    0     0  92.7M      0  0:01:49  0:00:51  0:00:58 95.6M
 47  9.9G   47 4823M    0     0  92.7M      0  0:01:49  0:00:52  0:00:57 90.2M
 48  9.9G   48 4932M    0     0  93.0M      0  0:01:49  0:00:53  0:00:56 92.3M
 49  9.9G   49 4990M    0     0  92.3M      0  0:01:50  0:00:54  0:00:56 86.8M
 49  9.9G   49 5066M    0     0  92.1M      0  0:01:50  0:00:55  0:00:55 80.4M
 50  9.9G   50 5141M    0     0  91.8M      0  0:01:50  0:00:56  0:00:54 81.1M
 51  9.9G   51 5226M    0     0  91.6M      0  0:01:50  0:00:57  0:00:53 80.4M
 52  9.9G   52 5317M    0     0  91.6M      0  0:01:50  0:00:58  0:00:52 77.0M
 53  9.9G   53 5438M    0     0  91.8M      0  0:01:50  0:00:59  0:00:51 85.8M
