  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   892  100   892    0     0   4679      0 --:--:-- --:--:-- --:--:--  4694

  0  9.9G    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  9.9G    0 26.4M    0     0  20.1M      0  0:08:24  0:00:01  0:08:23 28.0M
  1  9.9G    1  123M    0     0  53.1M      0  0:03:11  0:00:02  0:03:09 63.2M
  2  9.9G    2  261M    0     0  78.8M      0  0:02:08  0:00:03  0:02:05 88.7M
  3  9.9G    3  393M    0     0  91.1M      0  0:01:51  0:00:04  0:01:47 99.7M
  5  9.9G    5  517M    0     0  97.0M      0  0:01:44  0:00:05  0:01:39  104M
  5  9.9G    5  530M    0     0  84.0M      0  0:02:00  0:00:06  0:01:54  100M
  5  9.9G    5  553M    0     0  75.6M      0  0:02:14  0:00:07  0:02:07 86.0M
  6  9.9G    6  662M    0     0  77.8M      0  0:02:10  0:00:08  0:02:02 77.2M
  7  9.9G    7  760M    0     0  81.6M      0  0:02:04  0:00:09  0:01:55 73.4M
  8  9.9G    8  887M    0     0  86.0M      0  0:01:58  0:00:10  0:01:48 74.2M
  9  9.9G    9  994M    0     0  87.8M      0  0:01:55  0:00:11  0:01:44 92.8M
 11  9.9G   11 1125M    0     0  89.8M      0  0:01:53  0:00:12  0:01:41  109M
 11  9.9G   11 1216M    0     0  91.3M      0  0:01:51  0:00:13  0:01:38  115M
 13  9.9G   13 1350M    0     0  94.2M      0  0:01:47  0:00:14  0:01:33  117M
 14  9.9G   14 1474M    0     0  96.2M      0  0:01:45  0:00:15  0:01:30  117M
 15  9.9G   15 1596M    0     0  97.8M      0  0:01:43  0:00:16  0:01:27  120M
 16  9.9G   16 1711M    0     0  97.5M      0  0:01:44  0:00:17  0:01:27  116M
 18  9.9G   18 1832M    0     0   100M      0  0:01:41  0:00:18  0:01:23  123M
 18  9.9G   18 1919M    0     0  98.2M      0  0:01:43  0:00:19  0:01:24  109M
 19  9.9G   19 2030M    0     0  99.9M      0  0:01:41  0:00:20  0:01:21  111M
 20  9.9G   20 2130M    0     0  98.9M      0  0:01:42  0:00:21  0:01:21  102M
 22  9.9G   22 2264M    0     0   101M      0  0:01:40  0:00:22  0:01:18  116M
 23  9.9G   23 2378M    0     0   102M      0  0:01:39  0:00:23  0:01:16  109M
 24  9.9G   24 2510M    0     0   103M      0  0:01:38  0:00:24  0:01:14  123M
 25  9.9G   25 2591M    0     0   102M      0  0:01:39  0:00:25  0:01:14  112M
 26  9.9G   26 2684M    0     0   102M      0  0:01:39  0:00:26  0:01:13  115M
 27  9.9G   27 2806M    0     0   102M      0  0:01:38  0:00:27  0:01:11  108M
 28  9.9G   28 2890M    0     0   102M      0  0:01:39  0:00:28  0:01:11  102M
 29  9.9G   29 3009M    0     0   102M      0  0:01:38  0:00:29  0:01:09 99.8M
 30  9.9G   30 3106M    0     0   102M      0  0:01:39  0:00:30  0:01:09  102M
 31  9.9G   31 3234M    0     0   103M      0  0:01:38  0:00:31  0:01:07  110M
 33  9.9G   33 3369M    0     0   104M      0  0:01:37  0:00:32  0:01:05  112M
 34  9.9G   34 3527M    0     0   105M      0  0:01:35  0:00:33  0:01:02  127M
 35  9.9G   35 3598M    0     0   104M      0  0:01:36  0:00:34  0:01:02  117M
 36  9.9G   36 3733M    0     0   105M      0  0:01:36  0:00:35  0:01:01  125M
 37  9.9G   37 3812M    0     0   104M      0  0:01:36  0:00:36  0:01:00  115M
 38  9.9G   38 3942M    0     0   105M      0  0:01:36  0:00:37  0:00:59  114M
 39  9.9G   39 4064M    0     0   105M      0  0:01:36  0:00:38  0:00:58  102M
 40  9.9G   40 4155M    0     0   105M      0  0:01:36  0:00:39  0:00:57  111M
 41  9.9G   41 4261M    0     0   105M      0  0:01:36  0:00:40  0:00:56  105M
 43  9.9G   43 4373M    0     0  99.6M      0  0:01:41  0:00:43  0:00:58 74.1M
 43  9.9G   43 4443M    0     0   100M      0  0:01:41  0:00:44  0:00:57 71.5M
 44  9.9G   44 4547M    0     0  99.7M      0  0:01:41  0:00:45  0:00:56 68.5M
 45  9.9G   45 4634M    0     0   100M      0  0:01:41  0:00:46  0:00:55 68.3M
