  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   886  100   886    0     0   4061      0 --:--:-- --:--:-- --:--:--  4064

  0  9.9G    0 6550k    0     0  6154k      0  0:28:11  0:00:01  0:28:10 6154k
  1  9.9G    1  102M    0     0  49.8M      0  0:03:24  0:00:02  0:03:22 96.3M
  2  9.9G    2  218M    0     0  71.2M      0  0:02:22  0:00:03  0:02:19  105M
  3  9.9G    3  323M    0     0  79.7M      0  0:02:07  0:00:04  0:02:03  105M
  4  9.9G    4  438M    0     0  86.7M      0  0:01:57  0:00:05  0:01:52  108M
  5  9.9G    5  546M    0     0  90.1M      0  0:01:52  0:00:06  0:01:46  108M
  6  9.9G    6  650M    0     0  92.0M      0  0:01:50  0:00:07  0:01:43  109M
  7  9.9G    7  728M    0     0  90.2M      0  0:01:52  0:00:08  0:01:44  101M
  8  9.9G    8  826M    0     0  91.2M      0  0:01:51  0:00:09  0:01:42  100M
  8  9.9G    8  907M    0     0  90.0M      0  0:01:52  0:00:10  0:01:42 93.4M
  9  9.9G    9  990M    0     0  89.5M      0  0:01:53  0:00:11  0:01:42 88.7M
 10  9.9G   10 1085M    0     0  89.9M      0  0:01:52  0:00:12  0:01:40 86.9M
 11  9.9G   11 1162M    0     0  86.4M      0  0:01:57  0:00:13  0:01:44 80.7M
 12  9.9G   12 1236M    0     0  87.9M      0  0:01:55  0:00:14  0:01:41 81.9M
 13  9.9G   13 1350M    0     0  88.7M      0  0:01:54  0:00:15  0:01:39 86.1M
 14  9.9G   14 1431M    0     0  89.1M      0  0:01:53  0:00:16  0:01:37 88.2M
 15  9.9G   15 1528M    0     0  89.5M      0  0:01:53  0:00:17  0:01:36 88.6M
 16  9.9G   16 1629M    0     0  90.2M      0  0:01:52  0:00:18  0:01:34  101M
 16  9.9G   16 1711M    0     0  88.4M      0  0:01:54  0:00:19  0:01:35 89.9M
 17  9.9G   17 1786M    0     0  89.0M      0  0:01:54  0:00:20  0:01:34 89.8M
 18  9.9G   18 1865M    0     0  88.5M      0  0:01:54  0:00:21  0:01:33 86.7M
 19  9.9G   19 1953M    0     0  88.5M      0  0:01:54  0:00:22  0:01:32 85.0M
 20  9.9G   20 2056M    0     0  89.1M      0  0:01:54  0:00:23  0:01:31 85.2M
 20  9.9G   20 2129M    0     0  88.1M      0  0:01:55  0:00:24  0:01:31 87.0M
 21  9.9G   21 2226M    0     0  88.8M      0  0:01:54  0:00:25  0:01:29 88.1M
 22  9.9G   22 2315M    0     0  88.8M      0  0:01:54  0:00:26  0:01:28 89.8M
 23  9.9G   23 2403M    0     0  88.6M      0  0:01:54  0:00:27  0:01:27 88.9M
 24  9.9G   24 2500M    0     0  89.0M      0  0:01:54  0:00:28  0:01:26 88.8M
 25  9.9G   25 2593M    0     0  89.2M      0  0:01:53  0:00:29  0:01:24 94.4M
 26  9.9G   26 2679M    0     0  88.8M      0  0:01:54  0:00:30  0:01:24 89.1M
 27  9.9G   27 2778M    0     0  89.4M      0  0:01:53  0:00:31  0:01:22 92.4M
 27  9.9G   27 2838M    0     0  88.5M      0  0:01:54  0:00:32  0:01:22 88.0M
 29  9.9G   29 2953M    0     0  89.3M      0  0:01:53  0:00:33  0:01:20 90.8M
 29  9.9G   29 3045M    0     0  89.3M      0  0:01:53  0:00:34  0:01:19 90.0M
 30  9.9G   30 3127M    0     0  89.1M      0  0:01:53  0:00:35  0:01:18 91.0M
 31  9.9G   31 3223M    0     0  89.3M      0  0:01:53  0:00:36  0:01:17 89.0M
 32  9.9G   32 3306M    0     0  88.6M      0  0:01:54  0:00:37  0:01:17 89.6M
 33  9.9G   33 3396M    0     0  89.2M      0  0:01:53  0:00:38  0:01:15 88.3M
 34  9.9G   34 3512M    0     0  89.9M      0  0:01:53  0:00:39  0:01:14 93.6M
 35  9.9G   35 3559M    0     0  88.8M      0  0:01:54  0:00:40  0:01:14 86.3M
 35  9.9G   35 3640M    0     0  88.6M      0  0:01:54  0:00:41  0:01:13 83.5M
 36  9.9G   36 3739M    0     0  88.8M      0  0:01:54  0:00:42  0:01:12 90.6M
 37  9.9G   37 3819M    0     0  88.7M      0  0:01:54  0:00:43  0:01:11 84.7M
 38  9.9G   38 3895M    0     0  88.3M      0  0:01:54  0:00:44  0:01:10 76.4M
 39  9.9G   39 3990M    0     0  88.5M      0  0:01:54  0:00:45  0:01:09 86.2M
 40  9.9G   40 4087M    0     0  88.7M      0  0:01:54  0:00:46  0:01:08 89.4M
 41  9.9G   41 4189M    0     0  89.0M      0  0:01:54  0:00:47  0:01:07 90.0M
 42  9.9G   42 4272M    0     0  88.8M      0  0:01:54  0:00:48  0:01:06 90.5M
 42  9.9G   42 4338M    0     0  88.4M      0  0:01:54  0:00:49  0:01:05 88.7M
 43  9.9G   43 4411M    0     0  86.9M      0  0:01:56  0:00:50  0:01:06 73.9M
 43  9.9G   43 4453M    0     0  87.2M      0  0:01:56  0:00:51  0:01:05 73.1M
 44  9.9G   44 4540M    0     0  87.2M      0  0:01:56  0:00:52  0:01:04 70.2M
 45  9.9G   45 4617M    0     0  87.0M      0  0:01:56  0:00:53  0:01:03 68.9M
 46  9.9G   46 4720M    0     0  87.3M      0  0:01:56  0:00:54  0:01:02 76.4M
 47  9.9G   47 4794M    0     0  87.0M      0  0:01:56  0:00:55  0:01:01 88.7M
 47  9.9G   47 4873M    0     0  86.9M      0  0:01:56  0:00:56  0:01:00 84.0M
 48  9.9G   48 4954M    0     0  86.8M      0  0:01:57  0:00:57  0:01:00 82.8M
 49  9.9G   49 5031M    0     0  86.6M      0  0:01:57  0:00:58  0:00:59 82.9M
 50  9.9G   50 5120M    0     0  86.6M      0  0:01:57  0:00:59  0:00:58 79.9M
