  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   892  100   892    0     0   4032      0 --:--:-- --:--:-- --:--:--  4036

  0  9.9G    0 18.4M    0     0  17.1M      0  0:09:53  0:00:01  0:09:52 17.1M
  1  9.9G    1  132M    0     0  63.9M      0  0:02:38  0:00:02  0:02:36  114M
  2  9.9G    2  266M    0     0  82.9M      0  0:02:02  0:00:03  0:01:59  116M
  3  9.9G    3  323M    0     0  79.1M      0  0:02:08  0:00:04  0:02:04  101M
  4  9.9G    4  459M    0     0  90.0M      0  0:01:52  0:00:05  0:01:47  109M
  5  9.9G    5  607M    0     0  99.9M      0  0:01:41  0:00:06  0:01:35  117M
  7  9.9G    7  728M    0     0  97.4M      0  0:01:44  0:00:07  0:01:37  110M
  7  9.9G    7  790M    0     0  97.7M      0  0:01:43  0:00:08  0:01:35  107M
  8  9.9G    8  904M    0     0  99.6M      0  0:01:42  0:00:09  0:01:33  116M
  9  9.9G    9  984M    0     0  97.6M      0  0:01:44  0:00:10  0:01:34  105M
 11  9.9G   11 1119M    0     0   101M      0  0:01:40  0:00:11  0:01:29  102M
 11  9.9G   11 1162M    0     0  95.8M      0  0:01:45  0:00:12  0:01:33 93.3M
 12  9.9G   12 1295M    0     0  99.0M      0  0:01:42  0:00:13  0:01:29  101M
 13  9.9G   13 1408M    0     0   100M      0  0:01:41  0:00:14  0:01:27  100M
 15  9.9G   15 1537M    0     0   101M      0  0:01:39  0:00:15  0:01:24  110M
 16  9.9G   16 1637M    0     0   101M      0  0:01:39  0:00:16  0:01:23  103M
 16  9.9G   16 1712M    0     0   100M      0  0:01:41  0:00:17  0:01:24  110M
 18  9.9G   18 1854M    0     0   101M      0  0:01:40  0:00:18  0:01:22  106M
 18  9.9G   18 1920M    0     0  99.9M      0  0:01:41  0:00:19  0:01:22 99.6M
 20  9.9G   20 2050M    0     0   102M      0  0:01:39  0:00:20  0:01:19  102M
 20  9.9G   20 2129M    0     0   100M      0  0:01:41  0:00:21  0:01:20 94.5M
 22  9.9G   22 2273M    0     0   102M      0  0:01:38  0:00:22  0:01:16  112M
 23  9.9G   23 2373M    0     0   102M      0  0:01:38  0:00:23  0:01:15  108M
 24  9.9G   24 2483M    0     0   103M      0  0:01:38  0:00:24  0:01:14  115M
 25  9.9G   25 2609M    0     0   104M      0  0:01:37  0:00:25  0:01:12  111M
