  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   884  100   884    0     0   4472      0 --:--:-- --:--:-- --:--:--  4487

  0  9.9G    0 13880    0     0  12410      0   9d 22h  0:00:01   9d 22h 12410
  0  9.9G    0 49.5M    0     0  28.1M      0  0:06:00  0:00:01  0:05:59 77.3M
  1  9.9G    1  152M    0     0  55.5M      0  0:03:02  0:00:02  0:03:00 93.6M
  2  9.9G    2  271M    0     0  72.4M      0  0:02:20  0:00:03  0:02:17  103M
  3  9.9G    3  367M    0     0  77.2M      0  0:02:11  0:00:04  0:02:07  101M
  4  9.9G    4  486M    0     0  84.6M      0  0:02:00  0:00:05  0:01:55  105M
  5  9.9G    5  602M    0     0  89.1M      0  0:01:54  0:00:06  0:01:48  110M
  6  9.9G    6  706M    0     0  91.1M      0  0:01:51  0:00:07  0:01:44  110M
  7  9.9G    7  798M    0     0  91.1M      0  0:01:51  0:00:08  0:01:43  105M
  8  9.9G    8  888M    0     0  91.1M      0  0:01:51  0:00:09  0:01:42  104M
  9  9.9G    9  970M    0     0  90.1M      0  0:01:52  0:00:10  0:01:42 96.3M
 10  9.9G   10 1071M    0     0  91.1M      0  0:01:51  0:00:11  0:01:40 93.8M
 11  9.9G   11 1159M    0     0  90.8M      0  0:01:51  0:00:12  0:01:39 90.4M
 12  9.9G   12 1248M    0     0  90.7M      0  0:01:51  0:00:13  0:01:38 90.0M
 13  9.9G   13 1351M    0     0  90.6M      0  0:01:52  0:00:14  0:01:38 89.7M
 14  9.9G   14 1437M    0     0  90.7M      0  0:01:51  0:00:15  0:01:36 92.2M
 15  9.9G   15 1548M    0     0  92.4M      0  0:01:49  0:00:16  0:01:33 95.4M
 16  9.9G   16 1646M    0     0  91.5M      0  0:01:51  0:00:17  0:01:34 93.0M
 16  9.9G   16 1711M    0     0  90.5M      0  0:01:52  0:00:18  0:01:34 89.8M
 17  9.9G   17 1808M    0     0  91.5M      0  0:01:50  0:00:19  0:01:31 94.3M
